employeenumber,attrition,businesstravel,distancefromhome,environmentsatisfaction,jobinvolvement,jobsatisfaction,numcompaniesworked,overtime,relationshipsatisfaction,worklifebalance
17040,No,travel rarely,2,1,2,4,0,Yes,3,4.0
17360,No,travel frequently,24,4,3,4,2,No,4,2.0
17820,No,travel rarely,6,4,2,3,1,No,2,3.0
18260,No,travel rarely,23,2,1,3,0,No,2,4.0
18500,No,travel frequently,48,48,3,4,0,Yes,3,2.0
19090,No,travel rarely,8,3,3,2,5,No,3,3.0
19240,No,travel rarely,15,2,3,3,1,No,2,2.0
19410,No,travel rarely,2,2,3,4,3,No,4,3.0
19490,No,non travel,9,1,4,2,1,No,2,3.0
270,Yes,travel rarely,9,3,2,1,7,No,2,2.8
460,No,travel rarely,2,4,4,3,1,No,4,2.0
520,No,travel frequently,18,18,4,1,2,No,1,3.0
680,No,travel rarely,1,2,3,1,5,No,3,2.0
790,No,travel rarely,29,4,3,4,1,No,4,3.0
800,No,travel rarely,7,2,2,3,5,No,4,2.0
910,No,travel frequently,1,1,2,3,7,No,4,2.0
1190,No,travel frequently,1,3,2,2,1,No,4,2.0
1260,No,travel rarely,2,1,3,3,9,No,1,1.0
1480,No,non travel,26,4,4,4,2,No,3,3.0
1500,No,travel rarely,18,2,3,3,0,No,3,3.0
1980,No,travel rarely,2,2,2,4,0,No,4,3.0
2160,No,travel frequently,10,10,3,3,6,No,4,3.0
2300,No,travel rarely,1,1,2,4,4,No,3,4.0
2700,No,travel rarely,21,3,3,3,2,No,2,3.0
2770,No,travel rarely,10,4,3,3,1,Yes,4,4.0
2990,Yes,travel rarely,26,3,2,1,5,No,3,2.0
3150,Yes,travel rarely,13,13,2,4,1,No,3,2.8
3300,No,travel rarely,4,3,3,2,2,No,1,3.0
3690,No,travel rarely,5,2,4,1,1,No,4,3.0
3860,No,travel rarely,3,3,3,3,3,Yes,4,2.0
3900,No,travel rarely,11,1,3,1,1,No,3,3.0
4120,No,travel rarely,16,2,4,1,0,No,3,3.0
4220,No,travel rarely,1,4,1,3,2,Yes,4,3.0
4340,No,travel rarely,5,3,3,2,1,No,2,2.8
4500,No,travel frequently,20,4,3,3,3,No,4,2.0
4690,No,non travel,2,4,3,3,1,No,1,2.0
4910,No,travel rarely,10,4,2,4,6,No,4,3.0
5540,Yes,travel rarely,1,1,3,2,1,Yes,2,3.0
5790,No,travel rarely,2,4,2,3,3,No,3,3.0
5920,No,non travel,30,2,3,4,1,No,4,2.0
5990,No,non travel,10,4,3,4,7,No,4,3.0
6410,No,travel rarely,28,1,3,2,1,No,4,4.0
6550,No,travel rarely,6,1,2,3,0,No,3,2.0
6670,Yes,travel rarely,2,3,3,1,0,No,2,3.0
7580,No,travel rarely,49,2,3,1,1,No,4,4.0
7600,No,travel rarely,24,3,4,2,9,No,3,1.0
7910,No,non travel,19,4,3,4,0,No,1,3.0
7960,Yes,travel rarely,8,4,2,1,6,No,3,2.0
7990,No,travel rarely,19,4,3,1,9,Yes,2,3.0
8150,No,travel rarely,2,3,3,3,5,No,4,3.0
8270,No,travel rarely,1,4,2,4,9,No,4,3.0
8650,No,travel rarely,8,3,4,3,5,No,3,2.0
8940,No,travel rarely,3,3,4,4,2,Yes,2,2.0
9830,No,non travel,10,3,3,4,1,Yes,2,3.0
9960,No,travel rarely,1,4,3,4,3,No,4,3.0
10110,No,travel frequently,1,3,3,1,1,No,3,3.0
10190,No,travel rarely,8,2,1,1,1,No,1,2.0
10320,No,travel rarely,2,3,2,4,3,No,1,3.0
10450,No,travel rarely,11,4,3,4,3,No,2,4.0
10490,No,travel rarely,24,2,3,2,1,No,1,3.0
10680,No,travel rarely,26,1,2,3,1,No,3,3.0
11360,No,travel rarely,42,42,2,2,0,No,1,1.0
11790,No,travel rarely,10,3,2,3,1,No,1,3.0
11880,Yes,travel rarely,9,1,1,3,8,No,2,2.0
12110,No,travel rarely,29,3,3,1,8,No,3,3.0
12280,No,travel rarely,2,4,3,4,2,No,3,2.0
12310,No,non travel,2,4,4,1,7,No,1,4.0
12590,No,travel rarely,4,1,3,3,1,No,2,2.8
13380,No,travel rarely,8,4,3,2,6,No,1,3.0
13490,No,travel frequently,1,3,3,1,0,No,4,3.0
13870,No,travel rarely,26,3,2,1,1,No,3,3.0
14010,No,travel frequently,28,4,4,3,2,No,2,2.0
14070,No,travel rarely,2,1,2,4,0,No,4,3.0
14200,Yes,travel frequently,28,1,2,1,3,No,1,2.8
14310,No,travel frequently,1,4,3,1,5,No,3,3.0
14460,No,travel rarely,7,4,3,4,4,No,3,2.8
14770,No,travel rarely,7,4,3,1,0,No,1,3.0
14870,Yes,travel rarely,13,1,3,2,5,No,1,1.0
14990,No,travel rarely,16,3,3,3,0,No,1,4.0
15330,No,travel rarely,11,11,3,3,0,No,2,3.0
15450,No,travel rarely,25,4,2,2,1,No,4,3.0
15540,No,travel rarely,28,2,2,3,0,No,1,3.0
15630,No,travel frequently,10,3,3,3,3,No,3,3.0
16220,No,travel rarely,27,2,1,1,0,No,2,2.0
16310,No,travel rarely,19,3,3,3,3,No,1,2.0
16460,No,travel rarely,2,1,3,4,1,No,3,3.0
16590,No,travel rarely,7,1,3,2,2,No,3,3.0
16890,No,travel rarely,24,2,4,4,3,No,3,3.0
17000,No,travel frequently,1,3,1,4,1,No,3,2.0
17390,No,travel rarely,19,4,1,3,3,No,3,1.0
17680,No,travel rarely,12,2,3,2,8,No,2,2.0
17720,No,travel rarely,9,3,3,1,1,No,2,3.0
17920,Yes,travel rarely,1,3,3,2,1,Yes,3,2.0
18000,No,travel rarely,10,3,3,3,7,No,3,3.0
18220,No,travel rarely,1,3,3,4,4,No,4,3.0
18540,No,travel rarely,10,3,3,3,3,No,2,2.0
18820,No,travel rarely,4,3,3,4,2,Yes,4,3.0
18850,No,travel rarely,7,4,3,1,5,No,3,3.0
19310,No,travel rarely,2,2,3,2,1,No,3,2.0
19450,No,travel rarely,18,2,3,1,0,No,4,1.0
19470,No,non travel,16,3,3,3,1,No,3,2.0
19540,No,travel rarely,1,1,3,1,0,No,1,2.0
19690,No,travel rarely,9,1,3,3,3,No,3,2.0
19810,No,travel rarely,41,41,2,3,1,No,2,2.0
19970,No,travel frequently,6,1,2,3,2,No,4,3.0
19980,No,travel rarely,18,4,3,1,6,No,3,2.0
19990,No,travel rarely,1,4,3,4,3,No,1,3.0
20180,No,travel rarely,8,1,3,3,0,Yes,2,2.0
20440,Yes,travel rarely,1,2,3,3,7,No,4,2.8
20460,No,travel rarely,20,4,3,3,8,No,3,3.0
20520,No,travel rarely,1,3,1,4,1,No,4,3.0
20530,No,travel rarely,13,4,2,2,4,No,1,3.0
20680,No,travel rarely,8,2,4,3,2,No,1,4.0
70,No,travel rarely,2,1,3,2,9,No,4,3.0
160,No,travel rarely,26,1,3,3,1,No,4,2.0
180,No,travel rarely,38,2,3,4,0,No,3,3.0
190,Yes,travel rarely,24,3,2,3,5,Yes,2,3.0
210,No,travel rarely,5,1,4,2,0,Yes,4,2.0
240,No,travel rarely,2,4,3,4,5,Yes,3,3.0
260,No,travel rarely,11,1,4,3,0,No,4,2.0
310,Yes,travel rarely,6,2,3,1,2,No,3,3.0
330,Yes,travel frequently,16,2,1,1,1,No,2,3.0
380,No,travel rarely,2,2,3,1,3,No,4,2.0
400,No,travel rarely,10,4,3,4,2,No,4,4.0
470,Yes,travel rarely,3,1,2,3,1,No,3,3.0
490,No,travel rarely,2,4,3,4,1,No,1,3.0
650,Yes,travel rarely,5,3,3,3,1,Yes,3,2.0
720,No,travel rarely,22,22,2,4,7,Yes,3,2.0
880,No,travel rarely,31,2,3,1,4,No,4,2.0
1020,No,travel rarely,20,1,3,3,4,No,1,4.0
1030,No,travel rarely,38,38,3,2,8,Yes,4,3.0
1100,No,travel rarely,1,1,3,2,1,No,3,3.0
1160,No,travel rarely,9,4,3,4,3,No,2,3.0
1280,No,travel rarely,3,1,3,3,0,No,1,2.0
1320,No,travel rarely,23,2,3,2,4,No,3,4.0
1330,Yes,travel rarely,6,3,3,1,4,No,4,3.0
1430,No,travel rarely,7,4,2,4,1,No,3,2.8
1710,No,travel rarely,26,2,4,3,4,No,4,3.0
1750,Yes,travel rarely,20,2,1,3,3,Yes,3,3.0
1780,No,travel rarely,6,2,3,2,6,No,4,3.0
1790,Yes,travel frequently,16,1,1,4,2,No,4,3.0
1930,No,travel rarely,3,4,3,3,3,Yes,2,2.8
1970,No,travel rarely,5,4,3,1,5,No,4,3.0
2180,No,non travel,9,4,3,2,6,No,4,1.0
2210,No,travel rarely,21,3,3,4,1,No,3,1.0
2330,No,travel rarely,17,3,3,2,0,No,4,2.0
2410,No,travel rarely,8,3,3,1,4,No,3,2.8
2450,No,travel rarely,9,3,3,4,1,No,3,2.8
2460,No,travel rarely,12,3,3,4,8,No,3,3.0
2470,No,travel rarely,27,4,3,2,2,No,4,3.0
2490,No,travel rarely,1,3,2,3,2,No,4,2.0
2500,No,travel rarely,13,4,4,1,1,No,3,3.0
2690,No,travel frequently,24,2,3,2,5,No,4,3.0
2870,No,travel rarely,10,4,2,4,9,No,4,1.0
2880,No,travel rarely,1,4,3,1,7,No,3,3.0
2970,Yes,travel rarely,3,4,3,1,5,Yes,3,3.0
3030,No,travel rarely,3,4,3,1,2,No,4,3.0
3050,No,travel rarely,4,3,2,2,6,No,4,3.0
3160,No,travel rarely,2,3,2,4,7,No,2,2.0
3320,No,travel rarely,24,24,3,3,7,No,3,3.0
3370,No,travel rarely,3,2,3,3,9,No,1,3.0
3380,No,travel rarely,5,3,2,4,1,No,3,2.0
3410,No,travel rarely,23,1,4,3,4,No,4,3.0
3470,No,travel rarely,17,4,4,1,3,Yes,3,3.0
3490,No,travel rarely,19,4,3,4,2,No,4,3.0
3500,No,travel rarely,1,1,3,3,0,No,4,3.0
3620,No,travel rarely,2,4,2,1,4,No,4,3.0
3790,No,travel rarely,3,4,2,3,1,No,1,4.0
3800,No,non travel,1,1,3,4,2,Yes,1,3.0
3930,No,travel rarely,23,4,3,4,9,No,2,3.0
3940,Yes,travel rarely,16,1,3,2,2,Yes,4,3.0
3960,No,travel rarely,10,3,3,1,9,Yes,4,3.0
4030,No,travel frequently,9,2,3,4,1,No,3,2.0
4230,No,travel rarely,11,11,3,4,0,No,3,3.0
4240,No,travel rarely,2,1,2,1,3,No,4,3.0
4330,Yes,travel rarely,17,17,2,2,2,No,1,2.0
4400,Yes,travel rarely,2,1,1,4,5,Yes,4,2.0
4470,No,travel rarely,5,4,3,3,4,No,2,3.0
4550,No,travel rarely,9,2,2,4,0,No,3,2.8
4600,No,travel rarely,5,4,3,4,7,No,3,2.0
4650,No,travel rarely,26,3,3,4,1,No,3,2.0
4700,No,travel rarely,2,3,3,3,0,Yes,3,3.0
4750,No,travel rarely,25,4,3,3,7,No,2,4.0
4780,Yes,travel rarely,31,1,2,2,1,No,3,3.0
4820,No,travel rarely,1,4,3,3,2,No,3,3.0
4950,No,travel rarely,17,17,3,4,9,No,4,3.0
5010,No,travel rarely,2,4,3,3,4,No,2,3.0
5020,Yes,non travel,19,1,4,4,8,Yes,2,2.0
5070,No,travel rarely,10,4,3,3,1,Yes,4,4.0
5170,No,travel rarely,1,2,3,1,3,No,2,3.0
5220,No,travel rarely,5,1,3,1,4,No,3,2.0
5230,No,travel rarely,4,3,3,3,9,No,1,3.0
5250,No,travel rarely,21,4,3,4,7,No,1,3.0
5260,No,travel rarely,8,3,3,3,4,Yes,4,3.0
5300,No,travel rarely,1,4,2,1,1,No,3,2.8
5440,No,travel rarely,10,1,3,4,3,No,4,2.0
5550,Yes,travel frequently,6,4,1,3,0,No,4,2.0
5640,No,travel rarely,3,2,2,3,1,No,3,3.0
5800,No,travel rarely,10,3,2,4,2,No,3,3.0
5850,No,travel rarely,7,4,3,2,0,No,1,3.0
5910,No,travel rarely,5,2,3,3,4,No,4,2.8
5930,Yes,travel rarely,25,3,2,3,5,No,3,3.0
6110,No,travel rarely,19,4,3,4,4,No,2,4.0
6240,No,travel frequently,18,1,3,3,5,No,4,2.0
6310,Yes,travel rarely,11,4,4,3,8,No,4,3.0
6320,No,travel rarely,24,4,3,4,0,No,3,3.0
6520,No,travel rarely,25,1,2,4,4,No,4,3.0
6590,No,travel rarely,2,3,3,4,1,No,2,3.0
6640,No,travel rarely,1,4,2,1,7,No,1,1.0
6650,No,travel rarely,1,1,2,3,4,No,2,4.0
6660,No,travel rarely,14,3,3,3,1,Yes,4,3.0
6710,No,travel rarely,3,4,3,4,4,No,1,4.0
6750,No,travel rarely,6,1,3,3,0,No,4,3.0
6860,No,travel rarely,6,3,3,4,1,Yes,3,3.0
6990,No,travel rarely,9,2,2,2,2,Yes,3,3.0
7050,No,travel rarely,4,1,4,1,2,No,1,4.0
7070,No,travel rarely,8,4,4,2,0,No,3,3.0
7120,No,travel rarely,14,14,4,2,3,No,4,3.0
7320,No,travel rarely,16,1,3,1,8,No,4,3.0
7380,No,travel rarely,8,4,3,2,7,No,4,3.0
7440,No,non travel,24,1,1,3,2,No,3,3.0
7460,No,travel frequently,3,4,3,3,9,Yes,4,2.0
7520,Yes,travel rarely,19,3,4,3,6,No,4,3.0
7540,No,travel frequently,15,4,2,4,3,No,3,3.0
7690,No,travel rarely,6,4,3,4,2,No,4,3.0
7920,No,travel frequently,1,1,1,4,3,No,1,3.0
7970,No,travel rarely,1,2,4,4,2,No,3,3.0
8000,No,travel rarely,8,3,3,4,0,No,2,3.0
8060,No,travel rarely,18,4,1,3,3,No,3,3.0
8130,No,travel rarely,25,25,3,3,8,No,2,3.0
8190,Yes,travel rarely,16,1,3,1,5,No,3,3.0
8380,No,travel frequently,16,3,2,4,1,No,3,3.0
8470,No,travel rarely,3,3,3,4,0,No,3,1.0
8520,No,travel rarely,4,4,3,2,9,No,4,2.0
8590,No,travel rarely,13,2,3,4,2,No,3,2.0
8720,No,travel rarely,1,4,2,4,6,No,1,1.0
8740,No,travel rarely,8,1,4,4,2,Yes,3,2.0
8810,Yes,travel frequently,25,4,3,2,1,No,1,2.0
8850,No,travel rarely,4,3,2,1,1,No,1,4.0
8880,No,non travel,19,1,2,4,0,No,4,2.0
8930,No,travel rarely,9,2,2,2,0,No,4,3.0
8960,Yes,travel rarely,1,2,2,3,6,Yes,3,3.0
9020,No,travel frequently,1,4,3,4,4,No,2,2.0
9160,No,travel rarely,5,1,3,4,1,No,2,3.0
9220,Yes,travel rarely,2,3,2,3,1,No,4,2.0
9250,No,travel rarely,2,4,2,4,1,Yes,1,2.0
9300,No,travel rarely,9,3,3,3,5,No,2,3.0
9390,No,travel rarely,1,3,2,1,3,No,2,3.0
9750,No,travel rarely,48,3,3,3,1,No,2,3.0
9910,Yes,travel rarely,9,3,2,1,0,Yes,1,3.0
9950,No,travel rarely,13,2,3,4,3,No,1,3.0
10010,No,travel rarely,24,24,3,2,9,No,2,3.0
10100,Yes,travel rarely,14,3,2,2,1,Yes,4,1.0
10170,Yes,travel rarely,5,2,3,2,0,No,1,3.0
10220,No,travel rarely,6,1,2,3,2,No,4,3.0
10270,No,travel rarely,2,1,3,4,0,No,2,2.8
10280,No,travel rarely,10,2,3,4,1,No,1,2.0
10370,Yes,non travel,29,2,1,1,8,No,4,3.0
10440,No,non travel,8,2,2,4,0,No,4,2.0
10530,Yes,travel rarely,2,1,3,1,6,No,2,3.0
10690,No,travel rarely,47,47,3,4,9,No,4,3.0
10770,Yes,travel rarely,9,4,3,4,1,Yes,2,3.0
10840,No,travel rarely,20,20,3,1,0,No,3,2.0
10940,No,non travel,8,1,1,3,1,No,4,2.8
10960,No,travel rarely,2,4,3,2,3,No,2,3.0
10990,No,travel rarely,5,4,2,4,4,No,3,3.0
11020,No,travel rarely,15,1,3,3,1,No,4,2.0
11030,No,travel rarely,3,1,3,4,0,No,3,2.0
11080,Yes,travel rarely,25,1,2,2,4,Yes,2,3.0
11140,No,travel rarely,7,4,3,2,0,No,3,3.0
11310,No,travel rarely,1,4,2,2,1,Yes,3,4.0
11350,No,travel frequently,20,3,4,4,0,No,1,3.0
11400,No,travel rarely,2,4,3,3,2,No,4,2.8
11570,Yes,travel rarely,9,1,3,1,0,No,1,3.0
11600,Yes,travel rarely,15,3,3,3,1,No,3,2.0
11610,No,travel rarely,25,3,2,4,7,No,3,3.0
11620,No,travel rarely,6,4,2,3,1,No,3,3.0
11850,No,travel frequently,4,4,2,4,1,No,2,4.0
11950,No,travel rarely,7,1,3,3,4,Yes,3,2.8
12170,No,travel rarely,15,4,3,2,5,No,1,3.0
12340,No,travel rarely,13,3,2,2,1,No,3,3.0
12860,No,travel rarely,1,4,3,3,0,Yes,3,2.0
12910,No,travel rarely,6,3,3,3,0,Yes,4,3.0
13010,No,travel rarely,1,4,3,1,2,No,2,2.0
13030,No,travel rarely,1,4,3,2,1,No,4,2.0
13080,No,travel rarely,23,1,3,3,1,No,4,3.0
13110,No,travel rarely,6,1,2,4,0,No,1,3.0
13170,No,travel rarely,46,46,3,1,4,No,2,2.8
13290,No,travel rarely,10,3,1,2,1,No,1,3.0
13310,Yes,travel rarely,1,4,3,2,1,Yes,1,4.0
13330,Yes,travel rarely,3,1,3,1,4,No,3,4.0
13580,No,travel rarely,19,4,3,4,3,No,3,2.0
13610,No,travel rarely,1,2,3,2,3,No,3,3.0
13710,No,travel frequently,2,4,1,4,3,No,2,3.0
13800,Yes,travel rarely,18,4,3,3,0,No,3,2.0
13890,Yes,travel rarely,22,4,3,3,1,No,4,2.0
13920,No,travel rarely,22,4,3,4,3,No,1,2.0
13960,No,travel rarely,2,3,3,2,0,Yes,1,2.0
14030,No,travel rarely,10,4,2,4,1,Yes,4,3.0
14050,Yes,travel rarely,22,4,3,3,1,Yes,4,3.0
14110,No,travel rarely,11,1,3,3,4,No,1,3.0
14120,No,travel frequently,18,3,3,4,2,No,3,3.0
14150,No,travel rarely,1,1,3,4,4,No,2,2.0
14280,No,travel rarely,7,4,3,1,7,No,2,3.0
14360,No,travel rarely,16,3,2,1,4,No,1,2.0
14390,Yes,travel rarely,9,1,2,1,3,No,1,3.0
14410,No,travel rarely,1,1,3,1,2,No,4,4.0
14480,No,travel rarely,5,2,4,3,2,No,1,2.8
14640,Yes,travel frequently,2,2,3,4,6,No,3,1.0
14660,No,travel rarely,7,3,3,1,4,No,1,3.0
14670,Yes,travel rarely,9,1,3,3,1,No,4,3.0
14710,No,travel rarely,5,3,2,3,3,No,4,3.0
14730,No,travel rarely,5,1,3,3,2,No,2,2.0
14750,No,travel rarely,20,4,3,2,1,No,3,2.0
14860,Yes,travel rarely,1,1,3,3,3,No,4,4.0
15070,No,travel frequently,7,3,3,1,0,No,4,3.0
15090,No,travel rarely,45,45,2,1,4,No,1,3.0
15130,No,travel frequently,2,4,3,2,0,No,3,3.0
15160,No,travel rarely,10,3,3,4,2,No,2,4.0
15370,Yes,travel frequently,3,4,3,3,1,No,1,2.8
15520,No,travel rarely,43,4,3,4,3,No,3,3.0
15600,No,travel rarely,8,1,3,1,2,No,4,1.0
15680,No,travel rarely,14,14,3,2,3,No,2,3.0
15730,Yes,travel rarely,2,3,3,2,4,No,1,3.0
15760,No,travel rarely,15,3,3,1,8,No,4,2.0
15800,No,travel rarely,1,2,3,4,9,No,2,2.0
15830,No,travel rarely,16,2,3,2,2,No,2,4.0
15870,No,travel rarely,10,1,3,3,3,Yes,3,3.0
15920,No,travel rarely,10,4,4,3,2,No,4,3.0
15940,No,travel rarely,6,1,4,1,3,Yes,4,3.0
15970,No,travel frequently,36,36,2,3,1,No,2,2.0
16070,No,travel rarely,5,2,4,4,3,No,4,3.0
16230,No,travel rarely,19,3,3,4,1,No,3,2.8
16410,No,travel rarely,16,3,3,4,6,No,4,2.0
16440,No,travel frequently,4,3,2,4,2,No,2,3.0
16450,Yes,travel rarely,10,1,1,4,6,Yes,4,2.0
16470,No,travel rarely,8,2,4,3,7,No,1,3.0
16480,No,travel rarely,2,4,3,4,2,No,3,2.0
16510,No,travel rarely,5,2,3,1,4,No,3,3.0
16550,No,travel rarely,22,1,3,2,3,No,2,3.0
16570,No,travel rarely,13,3,3,3,1,No,1,3.0
16620,No,non travel,1,4,2,3,0,No,3,3.0
16700,No,travel rarely,2,4,3,4,1,No,3,3.0
16740,No,travel rarely,16,4,3,1,4,No,2,2.0
16820,No,travel rarely,26,1,3,3,6,No,2,2.0
16830,No,travel rarely,1,3,3,4,4,Yes,1,3.0
16940,No,travel rarely,12,12,2,2,5,No,4,3.0
17020,Yes,travel rarely,7,3,3,4,1,Yes,2,3.0
17210,No,travel rarely,2,2,3,3,1,No,4,4.0
17220,No,non travel,4,3,1,2,6,No,2,3.0
17330,Yes,travel rarely,13,2,2,1,5,Yes,2,3.0
17350,No,travel rarely,4,3,3,2,1,No,3,1.0
17460,No,travel rarely,35,35,3,4,0,No,4,3.0
17510,No,travel rarely,48,48,3,4,1,No,3,2.0
17530,No,travel rarely,1,4,4,3,8,Yes,4,4.0
17870,No,travel rarely,9,2,2,2,1,No,1,3.0
18010,No,travel rarely,26,2,2,2,8,No,3,3.0
18130,No,non travel,9,1,3,3,4,No,3,2.0
18140,No,travel rarely,35,35,4,2,3,No,1,1.0
18330,No,travel rarely,7,1,3,1,2,No,4,3.0
18340,No,travel rarely,1,3,3,1,1,No,3,3.0
18350,No,travel rarely,2,2,1,4,2,Yes,1,2.0
18370,No,travel frequently,15,1,3,3,2,No,2,3.0
18440,Yes,travel rarely,13,1,2,1,4,No,4,3.0
18560,No,travel rarely,9,2,3,3,4,No,3,3.0
18580,No,travel rarely,1,3,3,4,1,No,2,3.0
18730,No,travel rarely,2,2,2,4,8,No,2,4.0
18830,No,travel rarely,7,4,3,1,3,No,2,3.0
18860,No,travel rarely,16,16,2,2,0,No,4,3.0
19050,Yes,non travel,16,4,1,1,1,No,2,3.0
19070,Yes,travel rarely,24,1,3,4,1,No,4,3.0
19080,No,travel rarely,17,3,2,2,2,No,3,1.0
19220,No,travel frequently,1,2,3,3,4,No,3,3.0
19290,No,travel rarely,21,1,1,3,6,No,3,3.0
19480,No,travel rarely,3,3,3,1,1,No,4,2.8
19720,No,travel frequently,1,4,3,2,0,Yes,2,3.0
19800,No,travel rarely,10,3,3,1,6,Yes,4,3.0
19820,No,travel rarely,12,4,3,4,1,No,3,4.0
19920,No,travel rarely,2,4,3,3,6,No,3,2.0
19960,No,travel rarely,2,1,3,3,0,No,3,3.0
20030,No,travel rarely,11,4,3,3,7,Yes,3,3.0
20070,No,travel rarely,1,4,3,3,0,No,4,4.0
20100,No,travel rarely,29,3,2,2,1,No,3,3.0
20270,Yes,travel rarely,38,38,3,4,9,No,2,4.0
20380,No,travel rarely,2,4,3,1,1,No,4,3.0
20480,No,travel rarely,2,3,2,3,2,No,4,3.0
20550,Yes,travel rarely,40,4,2,1,4,No,2,3.0
20600,No,travel rarely,5,4,2,3,0,No,4,3.0
20610,No,travel frequently,23,3,4,4,4,No,3,3.0
20640,No,travel rarely,4,2,4,2,1,Yes,2,3.0
390,No,travel rarely,2,3,3,4,4,No,4,3.0
510,No,travel rarely,5,2,2,1,9,Yes,4,4.0
950,No,travel rarely,1,3,3,2,1,No,2,3.0
1690,No,travel rarely,2,3,3,4,0,No,3,3.0
2240,No,travel rarely,3,3,2,3,1,No,4,2.0
2420,No,travel rarely,2,3,3,4,0,No,1,2.8
2860,No,travel frequently,18,2,3,4,1,No,1,3.0
3400,No,travel rarely,18,18,2,1,2,No,1,2.0
4310,No,travel rarely,45,45,2,3,7,Yes,4,3.0
4960,No,travel rarely,9,3,2,2,9,No,3,3.0
5110,No,travel rarely,11,1,3,2,1,No,4,3.0
6120,No,travel rarely,1,1,4,3,4,No,3,3.0
6500,Yes,travel rarely,13,2,3,1,2,No,3,1.0
6840,Yes,travel rarely,26,1,3,1,2,No,4,3.0
7300,No,travel rarely,7,3,4,3,3,No,3,3.0
7570,No,travel rarely,8,2,3,3,3,No,4,3.0
8690,No,travel rarely,8,2,2,4,1,No,4,3.0
8750,No,travel frequently,2,2,3,4,5,No,4,3.0
9640,No,travel rarely,9,4,3,2,8,Yes,4,2.8
9700,Yes,travel rarely,1,1,2,3,5,No,3,1.0
10060,No,travel rarely,10,3,3,3,0,No,2,2.0
10550,No,travel rarely,10,3,3,3,1,Yes,4,3.0
10610,No,travel rarely,12,12,3,3,2,No,4,2.0
11070,Yes,travel rarely,21,1,3,3,1,No,3,2.0
11800,No,travel rarely,29,29,2,4,3,Yes,4,1.0
11930,No,travel rarely,47,3,3,1,1,No,3,3.0
12260,No,travel rarely,21,3,4,4,1,No,4,3.0
12540,No,travel rarely,3,3,2,4,5,No,4,3.0
13210,No,travel rarely,17,2,3,1,1,Yes,4,3.0
14650,No,travel rarely,29,2,3,4,4,Yes,4,4.0
14790,No,travel rarely,42,4,3,3,8,No,3,2.0
15510,No,travel rarely,24,3,2,1,0,No,2,3.0
15550,No,travel rarely,5,4,2,2,3,No,1,3.0
16040,Yes,travel rarely,24,3,3,2,1,No,3,3.0
17570,No,travel rarely,11,4,3,4,3,No,3,4.0
17600,No,travel frequently,2,3,2,2,4,No,2,2.0
17890,No,travel rarely,2,3,3,4,7,No,3,3.0
18070,Yes,travel frequently,9,4,3,1,4,No,3,2.0
18120,No,travel rarely,20,3,3,4,2,No,4,3.0
18180,Yes,travel rarely,20,4,3,2,0,Yes,3,3.0
18300,No,travel rarely,7,4,3,4,4,No,2,2.0
18900,No,travel frequently,2,2,2,4,1,No,4,2.0
19390,Yes,travel frequently,5,1,4,3,3,Yes,1,3.0
19940,No,travel rarely,1,2,2,3,1,No,3,2.0
40,Yes,travel rarely,2,4,2,3,6,Yes,2,3.0
100,No,travel rarely,3,3,4,1,4,No,1,2.0
300,No,travel rarely,15,3,3,4,1,No,4,3.0
410,No,travel rarely,9,4,2,3,1,No,1,3.0
420,Yes,travel rarely,18,18,3,4,3,No,3,4.0
530,No,travel rarely,4,3,3,4,1,No,3,3.0
540,No,travel rarely,2,4,3,1,1,No,4,3.0
550,Yes,travel rarely,25,1,1,3,1,No,3,2.0
640,Yes,travel rarely,1,1,2,3,9,No,4,3.0
700,No,non travel,11,3,2,1,2,Yes,3,3.0
840,No,travel rarely,8,4,3,3,2,Yes,3,3.0
970,No,travel rarely,6,2,4,4,3,No,2,3.0
1060,No,travel rarely,1,1,3,4,3,No,4,3.0
1130,No,travel rarely,2,3,3,1,3,No,3,3.0
1370,Yes,travel rarely,6,4,2,4,1,Yes,2,3.0
1390,No,travel rarely,2,3,2,4,5,No,4,4.0
1440,No,travel rarely,15,2,3,4,1,No,3,3.0
1550,No,travel rarely,3,1,3,4,5,No,1,3.0
1670,Yes,travel rarely,22,4,3,3,1,Yes,4,2.0
2000,No,travel rarely,9,3,3,1,2,No,4,3.0
2010,No,travel rarely,18,2,3,2,1,No,4,3.0
2110,No,travel rarely,7,2,2,3,2,No,3,3.0
2140,No,travel rarely,9,2,2,2,4,Yes,2,2.0
2430,Yes,travel rarely,2,2,2,4,1,No,3,2.0
2710,No,travel rarely,38,4,3,3,9,No,2,3.0
2820,Yes,travel rarely,29,2,3,1,7,Yes,2,3.0
3090,No,travel rarely,3,3,2,4,3,No,1,3.0
3230,No,travel rarely,1,4,3,4,3,No,3,2.0
3340,No,travel rarely,19,3,3,1,2,No,1,2.0
3420,Yes,travel rarely,10,1,3,3,6,No,2,3.0
3640,Yes,travel rarely,2,1,3,3,2,No,3,1.0
3670,No,travel rarely,23,2,2,4,0,No,2,3.0
3920,Yes,travel frequently,12,12,3,3,3,Yes,4,1.0
3970,No,travel rarely,3,3,3,2,4,No,4,3.0
4070,No,travel rarely,18,3,4,4,4,No,4,3.0
4450,Yes,travel rarely,3,4,3,3,4,Yes,1,2.0
4680,No,travel rarely,23,1,3,4,2,No,2,3.0
